0,4,11,25,5,20,26,-50,27,-23,90,91
1,7,-10,18,38,36,0,-60,8,87,21,32
1,-5,-10,12,16,22,-29,-49,49,-87,56,-24
0,-7,19,-23,-24,-14,-11,-41,80,-27,-32,9
-1,4,7,20,29,-19,-18,-3,81,34,-55,42
1,11,-11,23,15,-41,-30,33,-32,-1,-54,4
1,-5,-12,-30,40,-33,-48,-16,17,48,-90,83
1,7,-15,15,-29,-19,57,19,-24,73,26,6
-1,1,18,-11,-7,-38,54,34,72,-89,9,1
1,-6,12,-7,-33,-46,7,15,-34,-49,-2,5
-1,4,-13,21,32,-41,61,-67,-78,-89,-55,-72
1,0,2,16,-39,-36,-19,-51,-17,-8,-75,-57
0,-3,20,-31,-2,30,61,23,42,85,87,53
0,-6,9,27,2,-22,-5,-28,63,77,-46,60
0,-7,5,2,9,37,46,64,-5,-36,-63,7
1,5,-1,16,28,14,15,-65,-9,-43,-71,83
0,-2,9,-20,33,-39,49,63,15,-74,88,-10
0,-6,-5,-21,-22,47,54,71,63,-85,47,-66
1,3,-11,-26,31,39,43,-16,-2,73,-59,-36
-1,6,-4,23,-32,-27,25,5,48,50,-91,40
1,-7,-10,-13,-24,22,-39,-26,-39,-61,43,-31
-1,-2,-6,23,18,-12,49,16,13,13,92,44
1,6,-20,29,25,-13,58,-39,10,-67,-11,21
0,-3,21,-7,-6,-12,48,51,-17,-49,42,-42
-1,10,9,-1,10,-25,-20,68,-70,33,-9,-11
0,-9,12,-26,24,3,-27,8,-1,-24,-97,-73
-1,6,-15,5,4,-18,37,-16,17,-29,-78,82
0,-10,16,-23,-29,-13,50,16,-59,65,100,-94
0,5,-18,24,-30,-47,-33,14,-4,-45,39,32
-1,-9,-9,-3,27,-29,-24,33,-52,45,-64,-40
-1,-10,14,15,36,42,-19,-40,-41,90,-71,76
0,6,-2,2,-22,19,-15,22,-13,-31,44,60
-1,-6,-2,-29,-32,50,-11,6,-42,66,-6,100
0,0,12,28,1,41,-22,6,-81,-41,-42,20
1,-3,3,-10,-13,18,-32,-25,73,-43,-37,85
-1,9,-4,27,-18,23,-37,20,80,6,70,76
1,-4,6,31,17,-28,7,-14,-53,88,20,-53
1,9,21,17,-40,5,1,-39,8,-81,82,-65
1,-8,2,28,-25,38,-59,30,-14,22,6,-106
0,7,4,-17,1,-37,-30,-33,-12,77,-73,100
-1,6,10,30,5,40,5,21,60,49,-3,-16
1,2,-6,18,-27,15,21,-24,31,-43,64,44
1,-3,0,31,-31,-7,-3,-40,22,71,-67,101
-1,-2,-4,31,-33,-21,-57,-21,-56,26,44,69
0,1,-4,3,-36,-34,-49,11,32,67,37,18
-1,-11,-1,-18,2,47,-17,7,-12,59,22,102
0,11,-15,4,-26,-28,-30,-42,-67,46,4,-38
-1,3,7,19,-13,-24,14,-46,-56,70,-45,-56
-1,-7,-17,-13,-37,-49,-29,23,21,-81,10,-96
0,10,20,-7,-1,49,-26,48,52,-58,66,-31
0,-5,-5,-18,-9,-47,60,66,24,45,88,108
1,-7,5,8,12,-26,42,-26,40,29,23,-26
-1,8,20,-12,-30,-16,-37,11,57,-31,-9,-91
1,3,9,19,2,35,24,-70,46,61,-6,9
0,0,19,4,38,-47,-32,6,79,-76,57,28
-1,-5,5,-16,-38,4,-51,-32,7,-35,-68,10
-1,-10,-5,26,13,30,-26,-53,40,-64,74,-8
-1,-5,-18,24,-6,-10,43,5,24,-46,59,13
0,-4,12,-24,-31,30,-49,-67,-2,-54,3,56
0,-11,8,17,7,-32,-7,59,-25,26,-40,63
